cod_crg,Frequency.1,codes,spanish description,english description,comment
75,1,50063.0,Enfermedad de Alzheimer y otras demencias: Nivel 3,,
234,1,70502.0,Enfermedad cerebrovascular -Dos o más enfermedades crónicas dominantes: Nivel 2,,
847,1,53902.0,Enfermedades del tejido conectivo y vasculitis: Nivel 2,,
748,1,70021.0,Insuficiencia renal crónica - Dos o más enfermedades crónicas dominantes: Nivel 1,,
617,1,61313.0,Enfermedad cerebrovascular y otra enfermedad dominante crónica,,
754,1,55894.0,Retraso en el desarrollo NOS/NEC/Mixto: Nivel 4,,
92,1,62426.0,Asma e hipertensión: Nivel 6,,
611,1,70413.0,Enfermedad coronaria avanzada - Dos o más enfermedades crónicas dominantes: Nivel 3,,
649,1,50132.0,Enfermedad cerebrovascular sin infarto: Nivel 2,,
782,1,51203.0,Labio leporino y paladar hendido: Nivel 3,,
1058,1,61716.0,Esquizofrenia y otra enfermedad moderada crónica: Nivel 6,,
1094,1,57854.0,Abuso de otras sustancias significativas: Nivel 4,,
500,1,86503.0,Neoplasia de ovario: Nivel 3,,
76,1,70025.0,Insuficiencia renal crónica - Dos o más enfermedades crónicas dominantes: Nivel 5,,
370,1,70122.0,Insuficiencia cardiaca - Diabetes - Otra enfermedad crónica dominante: Nivel 2,,
418,1,86541.0,Mieloma múltiple: Nivel 1,,
300,1,70402.0,Enfermedad coronaria avanzada -Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 2,,
349,1,70156.0,Insuficiencia cardiaca - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 6,,
974,1,51772.0,Anomalías cardiacas septales mayores y cianóticas complejas: Nivel 2,,
299,1,61131.0,Insuficiencia cardiaca y enfermedad cerebrovascular: Nivel 1,,
1019,1,70012.0,Insuficiencia renal crónica - Otra enfermedad crónica dominante: Nivel 2,,
434,1,61404.0,Diabetes y enfermedad coronaria avanzada: Nivel 4,,
59,1,61721.0,"Esquizofrenia y otra enfermedad crónica, Nivel 2: Nivel 1",,
586,1,61222.0,EPOC y otra enfermedad dominante crónica: Nivel 2,,
921,1,32731.0,Úlceras crónicas: Nivel 1,,
21,1,86491.0,Neoplasia renal: Nivel 1,,
30,1,56542.0,Mieloma múltiple: Nivel 2,,
64,1,61156.0,Insuficiencia cardiaca y demencia: Nivel 6,,
854,1,54042.0,Úlcera cutánea crónica: Nivel 2,,
1092,1,50743.0,Degeneración macular: Nivel 3,,
965,1,61325.0,Enfermedad cerebrovascular y otra enfermedad moderada crónica,,
459,1,61453.0,"Diabetes y otra enfermedad crónica, Nivel 2: Nivel 3",,
287,1,56521.0,Leucemia linfática crónica: Nivel 1,,
1040,1,62412.0,Asma y otra enfermedad moderada crónica: Nivel 2,,
562,1,36132.0,Enfermedades hematológicas crónicas - menor: Nivel 2,,
1093,1,54054.0,Diagnósticos significativos de piel y tejido subcutáneo: Nivel 4,,
766,1,35112.0,"Enfermedad prostática, infertilidad y neoplasias benignas, varones: Nivel 2",,
797,1,90402.0,Nutrición parenteral total: Nivel 2,,
506,1,37561.0,Diagnósticos de salud mental crónicos - menor: Nivel 1,,
828,1,35111.0,"Enfermedad prostática, infertilidad y neoplasias benignas, varones: Nivel 1",,
218,1,53903.0,Enfermedades del tejido conectivo y vasculitis: Nivel 3,,
184,1,61332.0,"Enfermedad cerebrovascular y otra enfermedad crónica, Nivel 2",,
856,1,86544.0,Mieloma múltiple: Nivel 4,,
474,1,50022.0,Diagnósticos extrapiramidales: Nivel 2,,
156,1,53942.0,Espondiloartropatía y otras artropatías inflamatorias: Nivel 2,,
1014,1,51863.0,Fibrilación auricular: Nivel 3,,
638,1,70236.0,Diabetes - Dos o más enfermedades crónicas dominantes: Nivel 6,,
689,1,61516.0,Enfermedad coronaria avanzada y otra enfermedad moderada crónica: Nivel 6,,
868,1,70713.0,Diabetes - Hipertensión - Otra enfermedad crónica dominante: Nivel 3,,
627,1,50133.0,Enfermedad cerebrovascular sin infarto: Nivel 3,,
235,1,35231.0,Enfermedad inflamatoria crónica pélvica: Nivel 1,,
544,1,51784.0,Otros diagnósticos cardiacos congénitos mayores excepto valvulares: Nivel 4,,
560,1,56103.0,Diagnósticos hematológicos crónicos e inmunes - Moderado: Nivel 3,,
534,1,62422.0,Asma e hipertensión: Nivel 2,,
761,1,53912.0,Artritis reumatoide: Nivel 2,,
745,1,70302.0,EPOC - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 2,,
877,1,51334.0,EPOC y bronquiectasias: Nivel 4,,
952,1,61605.0,Demencia y otra enfermedad dominante crónica: Nivel 5,,
252,1,62001.0,Otra enfermedad dominante crónica y enfermedad psiquiátrica (excepto esquizofrenia): Nivel 1,,
1082,1,51381.0,Asma: Nivel 1,,
61,1,61242.0,EPOC e hipertensión,,
695,1,86633.0,Neoplasia de prostata: Nivel 3,,
563,1,61124.0,Insuficiencia cardiaca y enfermedad vascular periférica: Nivel 4,,
1090,1,56064.0,Anemia de células falciformes: Nivel 4,,
733,1,61225.0,EPOC y otra enfermedad dominante crónica: Nivel 5,,
327,1,61243.0,EPOC e hipertensión,,
941,1,54742.0,Estado de trasplante renal: Nivel 2,,
903,1,34462.0,Enfermedad tiroidea crónica: Nivel 2,,
183,1,57863.0,Abuso de drogas - Cannabis/NOS/NEC: Nivel 3,,
341,1,53511.0,Discopatía y otros diagnósticos crónicos de espalda: Nivel 1,,
1053,1,61813.0,"Historia de fractura de cadera, edad > 64 y otra enfermedad moderada crónica: Nivel 3",,
129,1,86564.0,Leucemia no linfática aguda: Nivel 4,,
496,1,20200.0,"Enfermedad aguda significativa, duración más de 90 días, excluyendo ORL",,
126,1,50112.0,Diagnósticos neuromusculares crónicos/Otros diagnósticos neurológicos - Moderado: Nivel 2,,
977,1,70112.0,Insuficiencia cardiaca - Diabetes - Enfermedad cerebrovascular: Nivel 2,,
556,1,70125.0,Insuficiencia cardiaca - Diabetes - Otra enfermedad crónica dominante: Nivel 5,,
1063,1,51173.0,Anomalías del cráneo y de los huesos faciales: Nivel 3,,
1077,1,53493.0,"Deformidades de pélvis, cadera y fémur: Nivel 3",,
415,1,61602.0,Demencia y otra enfermedad dominante crónica: Nivel 2,,
842,1,62003.0,Otra enfermedad dominante crónica y enfermedad psiquiátrica (excepto esquizofrenia): Nivel 3,,
421,1,70604.0,Tres o más enfermedades crónicas dominantes: Nivel 4,,
211,1,62922.0,"Abuso de drogas crónico moderado y otra enfermedad crónica, Nivel 2: Nivel 2",,
238,1,33171.0,Enfermedades de vesícula biliar: Nivel 1,,
744,1,62303.0,Otra enfermedad dominante crónica y otra neoplasia no dominante: Nivel 3,,
193,1,54052.0,Diagnósticos significativos de piel y tejido subcutáneo: Nivel 2,,
49,1,53544.0,Osteoporosis: Nivel 4,,
1032,1,70304.0,EPOC - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 4,,
919,1,70102.0,Insuficiencia cardiaca - Diabetes - EPOC: Nivel 2,,
350,1,37891.0,Diagnósticos relacionados con el abuso de drogas: Nivel 1,,
803,1,90701.0,"Cuadriplejia, diplejia o hemiplejia congénita: Nivel 1",,
978,1,70152.0,Insuficiencia cardiaca - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 2,,
592,1,55824.0,Síndrome de Down: Nivel 4,,
479,1,70415.0,Enfermedad coronaria avanzada - Dos o más enfermedades crónicas dominantes: Nivel 5,,
285,1,57062.0,Infecciones crónicas excepto tuberculosis: Nivel 2,,
255,1,80021.0,Neoplasias no dominantes primarias múltiples: Nivel 1,,
860,1,36982.0,Neoplasias de comportamiento incierto: Nivel 2,,
515,1,90704.0,"Cuadriplejia, diplejia o hemiplejia congénita: Nivel 4",,
608,1,31422.0,Otros diagnósticos pulmonares crónicos: Nivel 2,,
864,1,52664.0,Enfermedad inflamatoria intestinal: Nivel 4,,
573,1,70504.0,Enfermedad cerebrovascular -Dos o más enfermedades crónicas dominantes: Nivel 4,,
633,1,61422.0,Diabetes y asma: Nivel 2,,
491,1,57473.0,trastornos bipolares: Nivel 3,,
1070,1,61504.0,Enfermedad coronaria avanzada y otra enfermedad dominante crónica: Nivel 4,,
198,1,53504.0,Amputación y enfermedad ósea: Nivel 4,,
155,1,20840.0,Diagnósticos de enfermedad tejido conectivo significativo u ortopédicos con otra enfermedad significativa,,
5,1,5.0,Enfermedad dominante o crónica moderada única,,
575,1,62704.0,Otras dos enfermedades crónicas moderadas: Nivel 4,,
606,1,86501.0,Neoplasia de ovario: Nivel 1,,
346,1,70404.0,Enfermedad coronaria avanzada -Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 4,,
874,1,61245.0,EPOC e hipertensión,,
107,1,86482.0,Neoplasia de páncreas: Nivel 2,,
799,1,61114.0,Insuficiencia cardiaca y diabetes: Nivel 4,,
581,1,34451.0,Hiperlipidemia: Nivel 1,,
624,1,61814.0,"Historia de fractura de cadera, edad > 64 y otra enfermedad moderada crónica: Nivel 4",,
186,1,54421.0,"Diagnósticos endocrinos, nutricionales, hidroelectrolíticos e inmunes crónicos - Moderado: Nivel 1",,
910,1,62313.0,Otra neoplasia no dominante y otra enfermedad moderada crónica: Nivel 3,,
397,1,80023.0,Neoplasias no dominantes primarias múltiples: Nivel 3,,
237,1,56531.0,Leucemia no linfática crónica: Nivel 1,,
101,1,86643.0,Neoplasia genitourinaria: Nivel 3,,
734,1,50062.0,Enfermedad de Alzheimer y otras demencias: Nivel 2,,
362,1,55821.0,Síndrome de Down: Nivel 1,,
435,1,54732.0,Insuficiencia renal crónica: Nivel 2,,
343,1,52411.0,Varices en piernas con úlceras o inflamación: Nivel 1,,
849,1,53433.0,"Diagnósticos congénitos mayores de hueso, cartílago y músculo: Nivel 3",,
835,1,57851.0,Abuso de otras sustancias significativas: Nivel 1,,
56,1,54243.0,Diabetes: Nivel 3,,
443,1,62705.0,Otras dos enfermedades crónicas moderadas: Nivel 5,,
441,1,61334.0,"Enfermedad cerebrovascular y otra enfermedad crónica, Nivel 2",,
699,1,32441.0,Diagnósticos arteriales y venosos crónicos - menor: Nivel 1,,
836,1,57472.0,trastornos bipolares: Nivel 2,,
146,1,56641.0,Neoplasia genitourinaria: Nivel 1,,
598,1,70135.0,Insuficiencia cardiaca - EPOC - Otra enfermedad crónica dominante: Nivel 5,,
687,1,31001.0,Pérdida de audición crónica: Nivel 1,,
221,1,86583.0,Otras neoplasias: Nivel 3,,
34,1,57431.0,Esquizofrenia: Nivel 1,,
358,1,61151.0,Insuficiencia cardiaca y demencia: Nivel 1,,
199,1,50071.0,Parálisis cerebral NOS: Nivel 1,,
176,1,62006.0,Otra enfermedad dominante crónica y enfermedad psiquiátrica (excepto esquizofrenia): Nivel 6,,
629,1,61815.0,"Historia de fractura de cadera, edad > 64 y otra enfermedad moderada crónica: Nivel 5",,
428,1,61326.0,Enfermedad cerebrovascular y otra enfermedad moderada crónica,,
959,1,53492.0,"Deformidades de pélvis, cadera y fémur: Nivel 2",,
790,1,61513.0,Enfermedad coronaria avanzada y otra enfermedad moderada crónica: Nivel 3,,
290,1,61415.0,Diabetes y otra enfermedad dominante crónica: Nivel 5,,
400,1,70715.0,Diabetes - Hipertensión - Otra enfermedad crónica dominante: Nivel 5,,
431,1,70023.0,Insuficiencia renal crónica - Dos o más enfermedades crónicas dominantes: Nivel 3,,
767,1,54744.0,Estado de trasplante renal: Nivel 4,,
616,1,62415.0,Asma y otra enfermedad moderada crónica: Nivel 5,,
516,1,61103.0,EPOC e Insuficiencia cardiaca: Nivel 3,,
539,1,54041.0,Úlcera cutánea crónica: Nivel 1,,
819,1,50023.0,Diagnósticos extrapiramidales: Nivel 3,,
437,1,55852.0,Trastorno generalizado del desarrollo (autismo): Nivel 2,,
609,1,53543.0,Osteoporosis: Nivel 3,,
727,1,61603.0,Demencia y otra enfermedad dominante crónica: Nivel 3,,
388,1,90902.0,Espina bífida: Nivel 2,,
1088,1,62425.0,Asma e hipertensión: Nivel 5,,
288,1,52663.0,Enfermedad inflamatoria intestinal: Nivel 3,,
725,1,91002.0,Distrofia muscular progresiva o atrofia espinal muscular: Nivel 2,,
215,1,56642.0,Neoplasia genitourinaria: Nivel 2,,
298,1,62611.0,"Enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 1",,
792,1,53502.0,Amputación y enfermedad ósea: Nivel 2,,
173,1,70704.0,Diabetes - Enfermedad cerebrovascular - Hipertensión: Nivel 4,,
741,1,35102.0,Hiperplasia benigna de próstata: Nivel 2,,
302,1,86573.0,Neoplasia de colón: Nivel 3,,
331,1,50114.0,Diagnósticos neuromusculares crónicos/Otros diagnósticos neurológicos - Moderado: Nivel 4,,
736,1,61316.0,Enfermedad cerebrovascular y otra enfermedad dominante crónica,,
845,1,90101.0,Diálisis con diabetes: Nivel 1,,
1039,1,62812.0,"Neoplasia de próstata y otra enfermedad crónica, Nivel 2: Nivel 2",,
970,1,57832.0,Abuso de opioides: Nivel 2,,
850,1,50141.0,Epilepsia: Nivel 1,,
182,1,70026.0,Insuficiencia renal crónica - Dos o más enfermedades crónicas dominantes: Nivel 6,,
374,1,52413.0,Varices en piernas con úlceras o inflamación: Nivel 3,,
230,1,34091.0,Psoriasis: Nivel 1,,
116,1,10090.0,Diagnósticos catastróficos sin otra enfermedad significativa,,
294,1,61906.0,Otras dos enfermedades dominantes crónicas: Nivel 6,,
940,1,61153.0,Insuficiencia cardiaca y demencia: Nivel 3,,
636,1,33572.0,Ostroartritis: Nivel 2,,
848,1,53432.0,"Diagnósticos congénitos mayores de hueso, cartílago y músculo: Nivel 2",,
367,1,54051.0,Diagnósticos significativos de piel y tejido subcutáneo: Nivel 1,,
632,1,61106.0,EPOC e Insuficiencia cardiaca: Nivel 6,,
838,1,35242.0,"Infertilidad, mujer: Nivel 2",,
576,1,61251.0,"EPOC y otra enfermedad crónica, Nivel 2",,
378,1,51384.0,Asma: Nivel 4,,
20,1,20820.0,"Diagnósticos cardiovasculares, pulmonares u otros diagnósticos vasculares con otra enfermedad significativa",,
477,1,61512.0,Enfermedad coronaria avanzada y otra enfermedad moderada crónica: Nivel 2,,
694,1,62004.0,Otra enfermedad dominante crónica y enfermedad psiquiátrica (excepto esquizofrenia): Nivel 4,,
242,1,31012.0,Otros diagnósticos crónicos de ORL: Nivel 2,,
930,1,51201.0,Labio leporino y paladar hendido: Nivel 1,,
32,1,51811.0,Enfermedades valvulares: Nivel 1,,
445,1,56051.0,Enfermedades inmunes y leucocitarias: Nivel 1,,
472,1,61904.0,Otras dos enfermedades dominantes crónicas: Nivel 4,,
1042,1,86603.0,Linfoma de Hodgkin: Nivel 3,,
614,1,61724.0,"Esquizofrenia y otra enfermedad crónica, Nivel 2: Nivel 4",,
427,1,70166.0,Insuficiencia cardiaca - Dos o más enfermedades crónicas dominantes: Nivel 6,,
538,1,35572.0,"Prematuridad, peso al nacer inferior a 1000 g: Nivel 2",,
102,1,61715.0,Esquizofrenia y otra enfermedad moderada crónica: Nivel 5,,
488,1,70603.0,Tres o más enfermedades crónicas dominantes: Nivel 3,,
706,1,50111.0,Diagnósticos neuromusculares crónicos/Otros diagnósticos neurológicos - Moderado: Nivel 1,,
770,1,54784.0,Anomalías de riñón o tracto urinario: Nivel 4,,
232,1,53533.0,Sustitución de articulación: Nivel 3,,
265,1,90803.0,Cuadriplejia adquirida o estado vegetativo permanente: Nivel 3,,
324,1,56651.0,Linfoma no Hodgkin: Nivel 1,,
467,1,86471.0,Neoplasia de pulmón: Nivel 1,,
554,1,56074.0,Trastornos de la coagulación: Nivel 4,,
774,1,51342.0,Otros diagnósticos pulmonares crónicos mayores: Nivel 2,,
212,1,70306.0,EPOC - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 6,,
22,1,53141.0,Trastornos pancreáticos y hepáticos crónicos - Moderado: Nivel 1,,
843,1,56541.0,Mieloma múltiple: Nivel 1,,
4,1,4.0,Enfermedad crónica menor en múltiples sistemas orgánicos,,
127,1,20740.0,Embarazo sin parto con otra enfermedad significativa,,
651,1,30171.0,Anomalías de la marcha: Nivel 1,,
371,1,50121.0,Historia de accidente isquémico transitorio: Nivel 1,,
574,1,55834.0,"Anomalías y síndromes cromosómicos, excepto Down: Nivel 4",,
140,1,90204.0,Diálisis sin diabetes: Nivel 4,,
177,1,70014.0,Insuficiencia renal crónica - Otra enfermedad crónica dominante: Nivel 4,,
667,1,52371.0,Enfermedades arteriales y venosas crónicas - mayor: Nivel 1,,
109,1,70143.0,Insuficiencia cardiaca - Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 3,,
584,1,57853.0,Abuso de otras sustancias significativas: Nivel 3,,
455,1,86531.0,Leucemia no linfática crónica: Nivel 1,,
955,1,31412.0,Bronquitis crónica: Nivel 2,,
1041,1,51901.0,Estado de dispositivo cardiaco: Nivel 1,,
197,1,90703.0,"Cuadriplejia, diplejia o hemiplejia congénita: Nivel 3",,
583,1,61616.0,Demencia y otra enfermedad moderada crónica: Nivel 6,,
585,1,80022.0,Neoplasias no dominantes primarias múltiples: Nivel 2,,
846,1,70234.0,Diabetes - Dos o más enfermedades crónicas dominantes: Nivel 4,,
361,1,34082.0,Neoplasias de piel: Nivel 2,,
798,1,61123.0,Insuficiencia cardiaca y enfermedad vascular periférica: Nivel 3,,
1062,1,52704.0,Diagnósticos gastrointestinales crónicos - moderado: Nivel 4,,
345,1,61253.0,"EPOC y otra enfermedad crónica, Nivel 2",,
52,1,53913.0,Artritis reumatoide: Nivel 3,,
399,1,61822.0,"Historia de fractura de cadera, edad > 64 y otra enfermedad crónica, Nivel 2: Nivel 1",,
530,1,62112.0,Neoplasia de mama y otra enfermedad moderada crónica: Nivel 2,,
527,1,62822.0,"Otra neoplasia no dominante y otra enfermedad crónica, Nivel 2: Nivel 2",,
468,1,56951.0,Neoplasia NOS/NEC: Nivel 1,,
596,1,57513.0,Diagnósticos de salud mental crónicos - Moderado: Nivel 3,,
51,1,70141.0,Insuficiencia cardiaca - Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 1,,
548,1,61111.0,Insuficiencia cardiaca y diabetes: Nivel 1,,
870,1,61442.0,Diabetes e hipertensión: Nivel 2,,
306,1,62213.0,Neoplasia de próstata y otra enfermedad moderada crónica: Nivel 3,,
207,1,54783.0,Anomalías de riñón o tracto urinario: Nivel 3,,
219,1,55832.0,"Anomalías y síndromes cromosómicos, excepto Down: Nivel 2",,
195,1,53914.0,Artritis reumatoide: Nivel 4,,
947,1,51803.0,Otros diagnósticos cardiovasculares - mayor: Nivel 3,,
256,1,62934.0,"Otra enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 4",,
144,1,61614.0,Demencia y otra enfermedad moderada crónica: Nivel 4,,
788,1,20810.0,Diagnósticos neurológicos significativos con otra enfermedad significativa,,
979,1,62312.0,Otra neoplasia no dominante y otra enfermedad moderada crónica: Nivel 2,,
764,1,61105.0,EPOC e Insuficiencia cardiaca: Nivel 5,,
141,1,53542.0,Osteoporosis: Nivel 2,,
635,1,70162.0,Insuficiencia cardiaca - Dos o más enfermedades crónicas dominantes: Nivel 2,,
257,1,86484.0,Neoplasia de páncreas: Nivel 4,,
420,1,55854.0,Trastorno generalizado del desarrollo (autismo): Nivel 4,,
822,1,86614.0,Neoplasia de proteinas plasmáticas: Nivel 4,,
851,1,51383.0,Asma: Nivel 3,,
590,1,61204.0,EPOC y diabetes: Nivel 4,,
192,1,55883.0,Retraso mental leve / moderado: Nivel 3,,
190,1,57493.0,Depresión y otras psicosis: Nivel 3,,
1010,1,70301.0,EPOC - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 1,,
236,1,50143.0,Epilepsia: Nivel 3,,
1009,1,30782.0,Glaucoma: Nivel 2,,
54,1,57481.0,"Trastornos de la conducta, del control de los impulsos y del comportamiento : Nivel 1",,
760,1,90504.0,Dependencia de ventilación mecánica: Nivel 4,,
891,1,30801.0,Diagnósticos oculares crónicos - menor: Nivel 1,,
293,1,10130.0,Diagnósticos de enfermedad mental mayor o abuso de drogas sin otra enfermedad significativa,,
561,1,86492.0,Neoplasia renal: Nivel 2,,
509,1,70505.0,Enfermedad cerebrovascular -Dos o más enfermedades crónicas dominantes: Nivel 5,,
115,1,61445.0,Diabetes e hipertensión: Nivel 5,,
610,1,61433.0,Diabetes y otra enfermedad moderada crónica: Nivel 3,,
447,1,61406.0,Diabetes y enfermedad coronaria avanzada: Nivel 6,,
157,1,61416.0,Diabetes y otra enfermedad dominante crónica: Nivel 6,,
691,1,70202.0,Diabetes - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 2,,
709,1,62502.0,Otra enfermedad dominante crónica y abuso de drogas crónico moderado: Nivel 2,,
654,1,34832.0,Infecciones recurrentes del tracto urinario: Nivel 2,,
567,1,62503.0,Otra enfermedad dominante crónica y abuso de drogas crónico moderado: Nivel 3,,
1034,1,51793.0,Insuficiencia cardiaca: Nivel 3,,
241,1,61174.0,"Insuficiencia cardiaca y otra enfermedad crónica, Nivel 2: Nivel 4",,
1016,1,53524.0,Artropatía por cristales: Nivel 4,,
658,1,61515.0,Enfermedad coronaria avanzada y otra enfermedad moderada crónica: Nivel 5,,
