cod_crg,Frequency.3,codes,spanish description,english description,comment
61156.0,1,64,Insuficiencia cardiaca y demencia: Nivel 6,,
70026.0,1,182,Insuficiencia renal crónica - Dos o más enfermedades crónicas dominantes: Nivel 6,,
62303.0,1,744,Otra enfermedad dominante crónica y otra neoplasia no dominante: Nivel 3,,
70131.0,1,204,Insuficiencia cardiaca - EPOC - Otra enfermedad crónica dominante: Nivel 1,,
53104.0,1,315,Enfermedad hepática alcohólica: Nivel 4,,
54041.0,1,539,Úlcera cutánea crónica: Nivel 1,,
53912.0,1,761,Artritis reumatoide: Nivel 2,,
53492.0,1,959,"Deformidades de pélvis, cadera y fémur: Nivel 2",,
50752.0,1,305,"Ceguera, pérdida de visión y diagnósticos oculares crónicos -Mayor/moderado: Nivel 2",,
55841.0,1,80,Retraso mental severo / profundo: Nivel 1,,
52664.0,1,864,Enfermedad inflamatoria intestinal: Nivel 4,,
86491.0,1,21,Neoplasia renal: Nivel 1,,
50062.0,1,734,Enfermedad de Alzheimer y otras demencias: Nivel 2,,
70224.0,1,1076,Diabetes - EPOC- Otra enfermedad crónica dominante: Nivel 4,,
86522.0,1,570,Leucemia linfática crónica: Nivel 2,,
70112.0,1,977,Insuficiencia cardiaca - Diabetes - Enfermedad cerebrovascular: Nivel 2,,
86621.0,1,163,Neoplasia de mama: Nivel 1,,
90503.0,1,453,Dependencia de ventilación mecánica: Nivel 3,,
70406.0,1,1091,Enfermedad coronaria avanzada -Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 6,,
56622.0,1,671,Neoplasia de mama: Nivel 2,,
61512.0,1,477,Enfermedad coronaria avanzada y otra enfermedad moderada crónica: Nivel 2,,
50011.0,1,708,Diagnósticos neurológicos progresivos: Nivel 1,,
62405.0,1,1013,Otra enfermedad dominante crónica y asma: Nivel 5,,
70603.0,1,488,Tres o más enfermedades crónicas dominantes: Nivel 3,,
51911.0,1,456,Arterioesclerosis coronaria: Nivel 1,,
70136.0,1,536,Insuficiencia cardiaca - EPOC - Otra enfermedad crónica dominante: Nivel 6,,
90601.0,1,566,Historia de trasplante orgánico mayor: Nivel 1,,
31001.0,1,687,Pérdida de audición crónica: Nivel 1,,
86512.0,1,278,Neoplasia de aparato digestivo: Nivel 2,,
90701.0,1,803,"Cuadriplejia, diplejia o hemiplejia congénita: Nivel 1",,
61152.0,1,969,Insuficiencia cardiaca y demencia: Nivel 2,,
51172.0,1,806,Anomalías del cráneo y de los huesos faciales: Nivel 2,,
80022.0,1,585,Neoplasias no dominantes primarias múltiples: Nivel 2,,
34821.0,1,120,Reflujo vesiculoureteral: Nivel 1,,
86582.0,1,684,Otras neoplasias: Nivel 2,,
62613.0,1,1017,"Enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 3",,
34102.0,1,717,Diagnósticos crónicos de piel - menor: Nivel 2,,
62822.0,1,527,"Otra neoplasia no dominante y otra enfermedad crónica, Nivel 2: Nivel 2",,
54421.0,1,186,"Diagnósticos endocrinos, nutricionales, hidroelectrolíticos e inmunes crónicos - Moderado: Nivel 1",,
50042.0,1,69,Enfermedad cerebrovascular con infarto o hemorragia intracraneal: Nivel 2,,
61326.0,1,428,Enfermedad cerebrovascular y otra enfermedad moderada crónica,,
55833.0,1,518,"Anomalías y síndromes cromosómicos, excepto Down: Nivel 3",,
61611.0,1,179,Demencia y otra enfermedad moderada crónica: Nivel 1,,
57074.0,1,180,Tuberculosis secundaria: Nivel 4,,
61604.0,1,753,Demencia y otra enfermedad dominante crónica: Nivel 4,,
61413.0,1,833,Diabetes y otra enfermedad dominante crónica: Nivel 3,,
52384.0,1,414,Enfermedad vascular periférica: Nivel 4,,
62012.0,1,932,Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad moderada crónica: Nivel 2,,
61203.0,1,923,EPOC y diabetes: Nivel 3,,
54044.0,1,884,Úlcera cutánea crónica: Nivel 4,,
30172.0,1,1004,Anomalías de la marcha: Nivel 2,,
70405.0,1,784,Enfermedad coronaria avanzada -Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 5,,
52662.0,1,228,Enfermedad inflamatoria intestinal: Nivel 2,,
54742.0,1,941,Estado de trasplante renal: Nivel 2,,
51914.0,1,641,Arterioesclerosis coronaria: Nivel 4,,
61316.0,1,736,Enfermedad cerebrovascular y otra enfermedad dominante crónica,,
62513.0,1,645,Abuso de drogas crónico moderado y otra enfermedad moderada crónica: Nivel 3,,
62402.0,1,720,Otra enfermedad dominante crónica y asma: Nivel 2,,
61136.0,1,45,Insuficiencia cardiaca y enfermedad cerebrovascular: Nivel 6,,
30192.0,1,137,Diagnósticos neuromusculares crónicos y otros diagnósticos neurológicos: Menor Nivel 2,,
62113.0,1,547,Neoplasia de mama y otra enfermedad moderada crónica: Nivel 3,,
61006.0,1,661,Insuficiencia renal crónica y otras enfermedades crónicas dominantes o moderadas: Nivel 6,,
61005.0,1,311,Insuficiencia renal crónica y otras enfermedades crónicas dominantes o moderadas: Nivel 5,,
53522.0,1,996,Artropatía por cristales: Nivel 2,,
61122.0,1,739,Insuficiencia cardiaca y enfermedad vascular periférica: Nivel 2,,
80014.0,1,762,Neoplasias dominantes primarias múltiples: Nivel 4,,
86523.0,1,497,Leucemia linfática crónica: Nivel 3,,
70201.0,1,968,Diabetes - Enfermedad coronaria avanzada - Otra enfermedad crónica dominante: Nivel 1,,
70231.0,1,735,Diabetes - Dos o más enfermedades crónicas dominantes: Nivel 1,,
61812.0,1,546,"Historia de fractura de cadera, edad > 64 y otra enfermedad moderada crónica: Nivel 2",,
62014.0,1,555,Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad moderada crónica: Nivel 4,,
61324.0,1,1002,Enfermedad cerebrovascular y otra enfermedad moderada crónica,,
1.0,1,1,Estado de salud sano,,
86652.0,1,961,Linfoma no Hodgkin: Nivel 2,,
90301.0,1,802,Enfermedad HIV: Nivel 1,,
62201.0,1,277,Otra enfermedad dominante crónica y neoplasia de próstata: Nivel 1,,
70401.0,1,494,Enfermedad coronaria avanzada -Enfermedad vascular periférica - Otra enfermedad crónica dominante: Nivel 1,,
50113.0,1,924,Diagnósticos neuromusculares crónicos/Otros diagnósticos neurológicos - Moderado: Nivel 3,,
61615.0,1,810,Demencia y otra enfermedad moderada crónica: Nivel 5,,
55823.0,1,407,Síndrome de Down: Nivel 3,,
61214.0,1,81,EPOC y enfermedad coronaria avanzada: Nivel 4,,
90401.0,1,512,Nutrición parenteral total: Nivel 1,,
9.0,1,10,Necesidades sanitarias elevadas,,
51801.0,1,263,Otros diagnósticos cardiovasculares - mayor: Nivel 1,,
62302.0,1,813,Otra enfermedad dominante crónica y otra neoplasia no dominante: Nivel 2,,
57484.0,1,869,"Trastornos de la conducta, del control de los impulsos y del comportamiento : Nivel 4",,
90102.0,1,375,Diálisis con diabetes: Nivel 2,,
31962.0,1,1079,Diagnósticos cardiovasculares crónicos - menor: Nivel 2,,
52374.0,1,35,Enfermedades arteriales y venosas crónicas - mayor: Nivel 4,,
62601.0,1,27,Enfermedad dominante crónica y una o más enfermedades moderadas crónicas: Nivel 1,,
51894.0,1,171,Historia de ACTP: Nivel 4,,
51824.0,1,403,Historia de Infarto Agudo de Miocardio: Nivel 4,,
32441.0,1,699,Diagnósticos arteriales y venosos crónicos - menor: Nivel 1,,
54241.0,1,216,Diabetes: Nivel 1,,
61905.0,1,960,Otras dos enfermedades dominantes crónicas: Nivel 5,,
37892.0,1,756,Diagnósticos relacionados con el abuso de drogas: Nivel 2,,
51344.0,1,1069,Otros diagnósticos pulmonares crónicos mayores: Nivel 4,,
53442.0,1,801,"Historia de fractura de cadera, edad > 64 años: Nivel 2",,
61621.0,1,353,"Demencia y otra enfermedad crónica, Nivel 2: Nivel 1",,
61241.0,1,284,EPOC e hipertensión,,
91002.0,1,725,Distrofia muscular progresiva o atrofia espinal muscular: Nivel 2,,
61204.0,1,590,EPOC y diabetes: Nivel 4,,
86564.0,1,129,Leucemia no linfática aguda: Nivel 4,,
61522.0,1,698,"Enfermedad coronaria avanzada y otra enfermedad crónica, Nivel 2: Nivel 2",,
61502.0,1,1015,Enfermedad coronaria avanzada y otra enfermedad dominante crónica: Nivel 2,,
90604.0,1,690,Historia de trasplante orgánico mayor: Nivel 4,,
5.0,1,5,Enfermedad dominante o crónica moderada única,,
80011.0,1,100,Neoplasias dominantes primarias múltiples: Nivel 1,,
54412.0,1,476,Obesidad: Nivel 2,,
31002.0,1,765,Pérdida de audición crónica: Nivel 2,,
70226.0,1,622,Diabetes - EPOC- Otra enfermedad crónica dominante: Nivel 6,,
86482.0,1,107,Neoplasia de páncreas: Nivel 2,,
70154.0,1,16,Insuficiencia cardiaca - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 4,,
53501.0,1,967,Amputación y enfermedad ósea: Nivel 1,,
70113.0,1,395,Insuficiencia cardiaca - Diabetes - Enfermedad cerebrovascular: Nivel 3,,
61001.0,1,981,Insuficiencia renal crónica y otras enfermedades crónicas dominantes o moderadas: Nivel 1,,
61514.0,1,258,Enfermedad coronaria avanzada y otra enfermedad moderada crónica: Nivel 4,,
31011.0,1,832,Otros diagnósticos crónicos de ORL: Nivel 1,,
62204.0,1,945,Otra enfermedad dominante crónica y neoplasia de próstata: Nivel 4,,
70411.0,1,1027,Enfermedad coronaria avanzada - Dos o más enfermedades crónicas dominantes: Nivel 1,,
70702.0,1,44,Diabetes - Enfermedad cerebrovascular - Hipertensión: Nivel 2,,
53491.0,1,469,"Deformidades de pélvis, cadera y fémur: Nivel 1",,
62312.0,1,979,Otra neoplasia no dominante y otra enfermedad moderada crónica: Nivel 2,,
51831.0,1,489,Angina y cardiipatía isquémica: Nivel 1,,
86483.0,1,426,Neoplasia de páncreas: Nivel 3,,
50753.0,1,712,"Ceguera, pérdida de visión y diagnósticos oculares crónicos -Mayor/moderado: Nivel 3",,
20600.0,1,775,Procedimiento agudo significativo,,
50054.0,1,270,Diagnósticos neurodegenerativos excepto esclerosis múltiple y Parkinson: Nivel 4,,
57441.0,1,18,Trastornos de la alimentación: Nivel 1,,
52412.0,1,333,Varices en piernas con úlceras o inflamación: Nivel 2,,
61174.0,1,241,"Insuficiencia cardiaca y otra enfermedad crónica, Nivel 2: Nivel 4",,
61703.0,1,700,Esquizofrenia y otra enfermedad dominante crónica: Nivel 3,,
70211.0,1,841,Diabetes - Enfermedad cerebrovascular - Otra enfermedad crónica dominante: Nivel 1,,
55831.0,1,1022,"Anomalías y síndromes cromosómicos, excepto Down: Nivel 1",,
61623.0,1,559,"Demencia y otra enfermedad crónica, Nivel 2: Nivel 3",,
86503.0,1,500,Neoplasia de ovario: Nivel 3,,
61333.0,1,389,"Enfermedad cerebrovascular y otra enfermedad crónica, Nivel 2",,
61622.0,1,1052,"Demencia y otra enfermedad crónica, Nivel 2: Nivel 2",,
61115.0,1,523,Insuficiencia cardiaca y diabetes: Nivel 5,,
52663.0,1,288,Enfermedad inflamatoria intestinal: Nivel 3,,
62931.0,1,730,"Otra enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 1",,
61613.0,1,72,Demencia y otra enfermedad moderada crónica: Nivel 3,,
62602.0,1,485,Enfermedad dominante crónica y una o más enfermedades moderadas crónicas: Nivel 2,,
57833.0,1,498,Abuso de opioides: Nivel 3,,
80024.0,1,660,Neoplasias no dominantes primarias múltiples: Nivel 4,,
61135.0,1,529,Insuficiencia cardiaca y enfermedad cerebrovascular: Nivel 5,,
56561.0,1,912,Leucemia no linfática aguda: Nivel 1,,
34831.0,1,105,Infecciones recurrentes del tracto urinario: Nivel 1,,
50012.0,1,138,Diagnósticos neurológicos progresivos: Nivel 2,,
56531.0,1,237,Leucemia no linfática crónica: Nivel 1,,
51384.0,1,378,Asma: Nivel 4,,
31422.0,1,608,Otros diagnósticos pulmonares crónicos: Nivel 2,,
62501.0,1,678,Otra enfermedad dominante crónica y abuso de drogas crónico moderado: Nivel 1,,
50071.0,1,199,Parálisis cerebral NOS: Nivel 1,,
61444.0,1,878,Diabetes e hipertensión: Nivel 4,,
61165.0,1,956,Insuficiencia cardiaca y otra enfermedad moderada crónica: Nivel 5,,
90103.0,1,639,Diálisis con diabetes: Nivel 3,,
62111.0,1,165,Neoplasia de mama y otra enfermedad moderada crónica: Nivel 1,,
57433.0,1,424,Esquizofrenia: Nivel 3,,
54243.0,1,56,Diabetes: Nivel 3,,
61303.0,1,911,Enfermedad cerebrovascular y diabetes,,
10140.0,1,303,Diagnósticos de enfermedad tejido conectivo significativo u ortopédicos sin otra enfermedad significativa,,
30801.0,1,891,Diagnósticos oculares crónicos - menor: Nivel 1,,
53901.0,1,972,Enfermedades del tejido conectivo y vasculitis: Nivel 1,,
61446.0,1,99,Diabetes e hipertensión: Nivel 6,,
40001.0,1,393,Categorías de ECP múltiples menores: Nivel 1,,
62301.0,1,220,Otra enfermedad dominante crónica y otra neoplasia no dominante: Nivel 1,,
90903.0,1,531,Espina bífida: Nivel 3,,
33172.0,1,11,Enfermedades de vesícula biliar: Nivel 2,,
91103.0,1,662,Fibrosis quística: Nivel 3,,
61153.0,1,940,Insuficiencia cardiaca y demencia: Nivel 3,,
61521.0,1,1047,"Enfermedad coronaria avanzada y otra enfermedad crónica, Nivel 2: Nivel 1",,
61222.0,1,586,EPOC y otra enfermedad dominante crónica: Nivel 2,,
61231.0,1,998,EPOC y otra enfermedad moderada crónica,,
90804.0,1,57,Cuadriplejia adquirida o estado vegetativo permanente: Nivel 4,,
80012.0,1,569,Neoplasias dominantes primarias múltiples: Nivel 2,,
51863.0,1,1014,Fibrilación auricular: Nivel 3,,
20850.0,1,200,"Diagnósticos gastrointestinales, hepáticos, renales o de hernia significativos con otra enfermedad significativa",,
10000.0,1,334,Estado sano,,
53902.0,1,847,Enfermedades del tejido conectivo y vasculitis: Nivel 2,,
91102.0,1,373,Fibrosis quística: Nivel 2,,
70714.0,1,19,Diabetes - Hipertensión - Otra enfermedad crónica dominante: Nivel 4,,
61323.0,1,247,Enfermedad cerebrovascular y otra enfermedad moderada crónica,,
54042.0,1,854,Úlcera cutánea crónica: Nivel 2,,
90802.0,1,902,Cuadriplejia adquirida o estado vegetativo permanente: Nivel 2,,
70124.0,1,335,Insuficiencia cardiaca - Diabetes - Otra enfermedad crónica dominante: Nivel 4,,
51811.0,1,32,Enfermedades valvulares: Nivel 1,,
61705.0,1,206,Esquizofrenia y otra enfermedad dominante crónica: Nivel 5,,
86614.0,1,822,Neoplasia de proteinas plasmáticas: Nivel 4,,
53101.0,1,40,Enfermedad hepática alcohólica: Nivel 1,,
70161.0,1,217,Insuficiencia cardiaca - Dos o más enfermedades crónicas dominantes: Nivel 1,,
86414.0,1,680,Neoplasias secundarias: Nivel 4,,
57492.0,1,962,Depresión y otras psicosis: Nivel 2,,
20500.0,1,401,Enfermedad aguda significativa de ORL,,
61205.0,1,452,EPOC y diabetes: Nivel 5,,
3.0,1,3,Enfermedad crónica menor única,,
61511.0,1,1031,Enfermedad coronaria avanzada y otra enfermedad moderada crónica: Nivel 1,,
62811.0,1,132,"Neoplasia de próstata y otra enfermedad crónica, Nivel 2: Nivel 1",,
53454.0,1,769,Estenosis espinal: Nivel 4,,
51781.0,1,189,Otros diagnósticos cardiacos congénitos mayores excepto valvulares: Nivel 1,,
61612.0,1,169,Demencia y otra enfermedad moderada crónica: Nivel 2,,
61243.0,1,327,EPOC e hipertensión,,
70413.0,1,611,Enfermedad coronaria avanzada - Dos o más enfermedades crónicas dominantes: Nivel 3,,
54244.0,1,304,Diabetes: Nivel 4,,
58202.0,1,908,Quemaduras - Extrema: Nivel 2,,
70125.0,1,556,Insuficiencia cardiaca - Diabetes - Otra enfermedad crónica dominante: Nivel 5,,
57472.0,1,836,trastornos bipolares: Nivel 2,,
61706.0,1,934,Esquizofrenia y otra enfermedad dominante crónica: Nivel 6,,
86612.0,1,873,Neoplasia de proteinas plasmáticas: Nivel 2,,
62901.0,1,855,"Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad crónica, Nivel 2: Nivel 1",,
61442.0,1,870,Diabetes e hipertensión: Nivel 2,,
51323.0,1,827,Anomalías respiratorias mayores: Nivel 3,,
51813.0,1,673,Enfermedades valvulares: Nivel 3,,
61624.0,1,937,"Demencia y otra enfermedad crónica, Nivel 2: Nivel 4",,
86562.0,1,982,Leucemia no linfática aguda: Nivel 2,,
62502.0,1,709,Otra enfermedad dominante crónica y abuso de drogas crónico moderado: Nivel 2,,
61142.0,1,243,Insuficiencia cardiaca y otra enfermedad dominante crónica: Nivel 2,,
51791.0,1,749,Insuficiencia cardiaca: Nivel 1,,
70504.0,1,573,Enfermedad cerebrovascular -Dos o más enfermedades crónicas dominantes: Nivel 4,,
53441.0,1,653,"Historia de fractura de cadera, edad > 64 años: Nivel 1",,
62415.0,1,616,Asma y otra enfermedad moderada crónica: Nivel 5,,
62932.0,1,384,"Otra enfermedad dominante crónica y otra enfermedad crónica, Nivel 2: Nivel 2",,
61821.0,1,603,"Historia de fractura de cadera, edad > 64 y otra enfermedad crónica, Nivel 2: Nivel 1",,
35242.0,1,838,"Infertilidad, mujer: Nivel 2",,
35101.0,1,1067,Hiperplasia benigna de próstata: Nivel 1,,
37561.0,1,506,Diagnósticos de salud mental crónicos - menor: Nivel 1,,
61823.0,1,1026,"Historia de fractura de cadera, edad > 64 y otra enfermedad crónica, Nivel 2: Nivel 3",,
34451.0,1,581,Hiperlipidemia: Nivel 1,,
62013.0,1,170,Enfermedad psiquiátrica (excepto esquizofrenia) y otra enfermedad moderada crónica: Nivel 3,,
70123.0,1,248,Insuficiencia cardiaca - Diabetes - Otra enfermedad crónica dominante: Nivel 3,,
